0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30377,0.30376,0.30373,0.3037,0.30367,0.30365,0.30363,0.30357,0.30354,0.30358,0.30337,0.30263,0.30278,0.30332,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34931,0.34892,0.34795,0.34675,0.34566,0.345,0.3452,0.34361,0.34233,0.34056,0.33901,0.33723,0.33379,0.33051,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42924,0.42928,0.42938,0.4295,0.42962,0.42969,0.42944,0.43122,0.43301,0.43544,0.43643,0.43888,0.44107,0.44404,0,0,1
0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31053,0.31052,0.31044,0.31032,0.31018,0.31001,0.30926,0.30852,0.30777,0.30806,0.30735,0.30521,0.30068,0.29871,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.32843,0.3283,0.32783,0.32716,0.32646,0.32591,0.32495,0.32451,0.32185,0.31855,0.31631,0.31067,0.29168,0.27648,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.4442,0.44431,0.44472,0.44536,0.4461,0.44685,0.44831,0.44874,0.45274,0.45461,0.45797,0.46449,0.48631,0.50289,0,0,1
0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24922,0.24906,0.24864,0.24812,0.24767,0.24741,0.24758,0.24716,0.24682,0.24638,0.24598,0.24527,0.24282,0.24275,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16312,0.16339,0.16409,0.16497,0.16581,0.16635,0.16648,0.16708,0.16745,0.16658,0.16637,0.16688,0.16652,0.16873,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66204,0.66154,0.66028,0.65872,0.65726,0.65634,0.65445,0.65398,0.65401,0.65409,0.65374,0.65151,0.65256,0.65089,1,0,0
0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11562,0.11506,0.11353,0.11162,0.10989,0.10881,0.10851,0.10725,0.10736,0.10646,0.10487,0.10048,0.10209,0.099879,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052238,0.052091,0.051689,0.051186,0.050729,0.050456,0.050874,0.050489,0.050634,0.049645,0.049743,0.048379,0.048687,0.048239,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90436,0.90477,0.90593,0.90742,0.90882,0.90972,0.90965,0.90969,0.91085,0.91212,0.91499,0.91727,0.91452,0.91594,0,0,1
0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26325,0.26397,0.26338,0.263,0.26307,0.26579,0.27529,0.27581,0.27566,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65228,0.65229,0.65234,0.65242,0.65251,0.65258,0.65261,0.65048,0.65001,0.65023,0.65071,0.64165,0.60867,0.60332,0.60175,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16791,0.16788,0.1676,0.16713,0.16661,0.16619,0.16601,0.16689,0.16765,0.16711,0.16668,0.17158,0.19604,0.19941,0.20097,0,0,1
0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.30703,0.3071,0.30726,0.30747,0.30766,0.30778,0.30736,0.30718,0.30706,0.30727,0.30749,0.30803,0.30862,0.30893,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41827,0.41804,0.41748,0.41676,0.41608,0.41562,0.41532,0.41549,0.41544,0.41782,0.41738,0.41333,0.40888,0.4053,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595,0.35937,0.35903,0.35861,0.35823,0.358,0.3583,0.35817,0.35803,0.35626,0.35655,0.35829,0.36173,0.36495,0,1,0
0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21116,0.21103,0.21074,0.21038,0.21007,0.20991,0.20992,0.20959,0.20877,0.20778,0.2065,0.21057,0.2109,0.20858,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12189,0.12216,0.12286,0.12374,0.12455,0.12506,0.12507,0.12481,0.12496,0.12413,0.12369,0.13406,0.13765,0.1367,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.7394,0.73896,0.73785,0.73648,0.73522,0.73445,0.73439,0.73433,0.73462,0.73513,0.73657,0.72005,0.71367,0.71684,0,0,1
0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27837,0.27841,0.27854,0.27871,0.27887,0.27897,0.27908,0.27865,0.27854,0.27784,0.27776,0.27805,0.27864,0.27756,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55882,0.55827,0.55671,0.55461,0.55248,0.55078,0.54984,0.54829,0.54652,0.54635,0.54292,0.53806,0.52871,0.52468,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.24445,0.2449,0.24619,0.24792,0.24967,0.25101,0.25159,0.25293,0.25442,0.25428,0.25793,0.2629,0.27112,0.27645,0,1,0
0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26258,0.26313,0.26445,0.26615,0.26786,0.26917,0.2709,0.27201,0.27212,0.27326,0.27341,0.27709,0.27891,0.28112,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67408,0.67407,0.67259,0.66903,0.66437,0.65954,0.65543,0.64856,0.64268,0.64169,0.63873,0.63711,0.62976,0.62698,0.62058,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14706,0.14788,0.14988,0.15259,0.15548,0.15793,0.16267,0.1669,0.16765,0.16827,0.17007,0.17296,0.17404,0.17835,0,1,0
0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26653,0.26572,0.26373,0.26129,0.25909,0.25777,0.25764,0.25605,0.2558,0.25555,0.25697,0.25222,0.25018,0.2472,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.62124,0.6221,0.62426,0.62696,0.62946,0.631,0.63065,0.63056,0.63127,0.63098,0.6229,0.62651,0.62943,0.64166,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21614,0.21528,0.21319,0.21064,0.20834,0.20697,0.20723,0.20736,0.20706,0.20683,0.21326,0.21341,0.21227,0.20186,0,1,0
0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078491,0.078495,0.078537,0.07861,0.07869,0.078756,0.078784,0.078496,0.075276,0.07481,0.074125,0.073062,0.073446,0.072353,0.071147,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96483,0.96482,0.96464,0.96434,0.96401,0.96375,0.96363,0.96363,0.96664,0.96698,0.96765,0.96924,0.96925,0.96901,0.96966,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031674,0.031647,0.031334,0.030817,0.030266,0.029831,0.029647,0.029527,0.028696,0.028297,0.028152,0.027943,0.025594,0.026195,0.026103,0,1,0
0.26588,0.26588,0.26588,0.26588,0.26588,0.26588,0.26588,0.26588,0.26588,0.26588,0.26588,0.26588,0.26586,0.26571,0.26549,0.26526,0.26509,0.26503,0.26503,0.26503,0.26488,0.26503,0.26484,0.26547,0.26546,0.26516,0.26514,0.26412,0.2629,0.26081,0.21703,0.21703,0.21703,0.21703,0.21703,0.21703,0.21703,0.21703,0.21703,0.21703,0.21703,0.21703,0.21686,0.21589,0.21445,0.21298,0.21187,0.21152,0.21191,0.21191,0.21191,0.21191,0.21179,0.21089,0.21111,0.21114,0.21128,0.21239,0.21285,0.2071,0.6343,0.6343,0.6343,0.6343,0.6343,0.6343,0.6343,0.6343,0.6343,0.6343,0.6343,0.6343,0.63424,0.63393,0.63346,0.63298,0.63261,0.63268,0.63191,0.63371,0.63484,0.6325,0.63234,0.6309,0.63118,0.63099,0.63125,0.63054,0.63108,0.63596,0,1,0
0.29395,0.29395,0.29395,0.29395,0.29395,0.29395,0.29395,0.29395,0.29395,0.29395,0.29395,0.29395,0.29391,0.29383,0.29373,0.29365,0.29361,0.29447,0.29488,0.29488,0.29446,0.29594,0.29568,0.29468,0.29406,0.28344,0.28024,0.27714,0.27301,0.27116,0.60133,0.60133,0.60133,0.60133,0.60133,0.60133,0.60133,0.60133,0.60133,0.60133,0.60133,0.60131,0.60052,0.59886,0.5968,0.59478,0.59321,0.58899,0.58905,0.58887,0.5911,0.58802,0.58813,0.59053,0.59218,0.61885,0.63548,0.64107,0.65397,0.66002,0.19835,0.19835,0.19835,0.19835,0.19835,0.19835,0.19835,0.19835,0.19835,0.19835,0.19835,0.19835,0.19842,0.19853,0.19863,0.19865,0.19851,0.20161,0.20151,0.20146,0.20068,0.20234,0.20285,0.20062,0.19965,0.18057,0.16785,0.16614,0.15835,0.15466,1,0,0
0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29519,0.29609,0.29503,0.29503,0.29503,0.29359,0.29255,0.29342,0.2933,0.2919,0.29288,0.29227,0.29102,0.29289,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59727,0.59743,0.59591,0.59591,0.59591,0.59547,0.59285,0.58821,0.58807,0.58557,0.58496,0.58643,0.58724,0.59022,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.22921,0.23042,0.22921,0.22921,0.22921,0.22764,0.23736,0.2375,0.23264,0.23241,0.22745,0.22741,0.22843,0.21955,0,0,1
0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32629,0.32631,0.3262,0.32616,0.32616,0.32513,0.32508,0.32489,0.324,0.32362,0.32367,0.32304,0.32268,0.32205,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33391,0.33423,0.33413,0.33347,0.33262,0.33372,0.3339,0.33571,0.33609,0.33594,0.33682,0.33903,0.33917,0.34046,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44675,0.44627,0.44635,0.44635,0.44711,0.44716,0.44696,0.44421,0.44432,0.44475,0.44359,0.44256,0.44242,0.44099,1,0,0
0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30928,0.30822,0.30822,0.30822,0.30848,0.30822,0.30819,0.31017,0.32184,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51694,0.51637,0.51665,0.51665,0.51665,0.51665,0.51696,0.50193,0.40531,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27761,0.27908,0.27868,0.27868,0.27868,0.27911,0.27874,0.29113,0.37871,1,0,0
0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29502,0.29452,0.29418,0.29418,0.29418,0.29402,0.2928,0.29253,0.29195,0.29171,0.29178,0.29089,0.28993,0.28995,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22769,0.22623,0.22603,0.22576,0.22476,0.22476,0.22372,0.22318,0.22204,0.22227,0.22166,0.21895,0.21764,0.21752,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58231,0.58489,0.58638,0.58649,0.58691,0.58742,0.58901,0.58863,0.58892,0.58867,0.58887,0.59401,0.59674,0.59592,0,0,1
0.24082,0.24082,0.24082,0.24082,0.24082,0.24082,0.24082,0.24082,0.24082,0.24082,0.24082,0.24076,0.24057,0.2403,0.23998,0.23967,0.23861,0.22969,0.22802,0.22795,0.22663,0.21951,0.22159,0.22289,0.22348,0.224,0.22334,0.22377,0.22398,0.24887,0.67086,0.67086,0.67086,0.67086,0.67086,0.67086,0.67086,0.67086,0.67086,0.67086,0.67086,0.671,0.67156,0.67259,0.67414,0.67624,0.68557,0.70456,0.70676,0.7068,0.70814,0.71985,0.71544,0.71447,0.71483,0.7143,0.71376,0.71423,0.71605,0.65749,0.15937,0.15937,0.15937,0.15937,0.15937,0.15937,0.15937,0.15937,0.15937,0.15937,0.15937,0.15926,0.1589,0.15837,0.15775,0.15712,0.15316,0.14483,0.14356,0.14382,0.14346,0.13791,0.14257,0.14294,0.14172,0.14156,0.14096,0.14055,0.13741,0.16677,0,1,0
0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.31795,0.32216,0.31683,0.31649,0.31611,0.31671,0.31669,0.31665,0.31633,0.31548,0.3153,0.31449,0.31442,0.3157,0.31165,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.3939,0.39924,0.39293,0.39215,0.39167,0.3913,0.39187,0.39181,0.39275,0.39179,0.39244,0.39193,0.39153,0.38989,0.36874,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.39622,0.40161,0.39529,0.39445,0.39382,0.39515,0.39399,0.39395,0.3949,0.39519,0.39488,0.39425,0.39611,0.39292,0.4174,0,0,1
0.33052,0.33052,0.33052,0.33052,0.33052,0.33052,0.33052,0.33052,0.33052,0.33052,0.33052,0.33041,0.33006,0.32959,0.32915,0.32886,0.32938,0.32964,0.32956,0.32958,0.32917,0.32977,0.32972,0.32972,0.3296,0.32979,0.32945,0.32937,0.33032,0.3296,0.3433,0.3433,0.3433,0.3433,0.3433,0.3433,0.3433,0.3433,0.3433,0.3433,0.3433,0.34307,0.34233,0.34136,0.34043,0.33982,0.3413,0.34103,0.34084,0.34054,0.33994,0.33672,0.33555,0.33602,0.33579,0.33575,0.33626,0.33749,0.34279,0.37299,0.41804,0.41804,0.41804,0.41804,0.41804,0.41804,0.41804,0.41804,0.41804,0.41804,0.41804,0.41812,0.41838,0.41871,0.41903,0.41925,0.41708,0.41685,0.41685,0.41685,0.41774,0.42064,0.42161,0.42132,0.42056,0.42037,0.42048,0.41863,0.41233,0.38268,1,0,0
