-0.99706,-0.11172,0.77362,1.659,0.8849,-0.11083
-0.37596,-0.66011,-0.94427,-1.2284,-0.28401,-0.6604
-0.093813,-0.095666,-0.097519,-0.099371,-0.0018519,-0.095668
1.6446,0.77663,-0.091371,-0.95937,-0.86757,0.77576
-0.25148,0.56449,1.3805,2.1964,0.81557,0.56531
0.64848,0.59234,0.5362,0.48006,-0.056113,0.59228
-0.40792,0.34375,1.0954,1.8471,0.75129,0.3445
0.10947,-0.7502,-1.6099,-2.4695,-0.85923,-0.75106
0.71482,0.56548,0.41614,0.2668,-0.14927,0.56533
-0.23429,-0.055907,0.12248,0.30086,0.17829,-0.055728
0.29397,-0.63892,-1.5718,-2.5047,-0.93242,-0.63985
-0.68341,0.18066,1.0447,1.9088,0.86364,0.18153
-0.57581,-0.56313,-0.55046,-0.53778,0.012671,-0.56312
-1.1809,-0.27639,0.62817,1.5327,0.9041,-0.27548
0.74465,0.6617,0.57876,0.49581,-0.082906,0.66162
-0.70016,-0.11854,0.46308,1.0447,0.58133,-0.11795
0.66258,0.91077,1.159,1.4072,0.24807,0.91102
-0.79447,-0.46735,-0.14022,0.1869,0.32696,-0.46702
-0.32482,0.12171,0.56824,1.0148,0.44631,0.12216
-1.3456,-0.3992,0.54723,1.4937,0.94596,-0.39825
-0.42612,-0.43209,-0.43805,-0.44401,-0.005959,-0.43209
0.075656,-0.77635,-1.6284,-2.4804,-0.85158,-0.77721
1.843,0.99323,0.14342,-0.70639,-0.84939,0.99238
0.37844,0.57774,0.77703,0.97633,0.1992,0.57794
-0.069485,0.65341,1.3763,2.0992,0.72254,0.65414
-1.8035,-0.92917,-0.054883,0.8194,0.87385,-0.92829
1.1725,0.45161,-0.26933,-0.99027,-0.72058,0.45088
-0.9971,-0.25254,0.49202,1.2366,0.74419,-0.25179
0.7205,0.15259,-0.41532,-0.98323,-0.56762,0.15202
0.03714,-0.91204,-1.8612,-2.8104,-0.94871,-0.91299
-1.0649,-0.19756,0.66977,1.5371,0.8669,-0.1967
-1.0854,-0.51531,0.054814,0.62494,0.56984,-0.51474
0.56896,0.78615,1.0033,1.2205,0.21709,0.78637
0.58907,0.84803,1.107,1.366,0.25884,0.84829
-1.6929,-0.70081,0.29129,1.2834,0.99161,-0.69982
1.7744,0.82348,-0.1274,-1.0783,-0.95041,0.82253
-0.11505,-0.81941,-1.5238,-2.2281,-0.70401,-0.82011
-1.082,-0.6504,-0.2188,0.2128,0.43139,-0.64997
0.63944,-0.041455,-0.72235,-1.4032,-0.68056,-0.042136
-0.41667,0.48124,1.3792,2.2771,0.89746,0.48214
-1.2045,-0.85965,-0.51481,-0.16998,0.34467,-0.85931
1.262,0.87405,0.48607,0.098088,-0.38779,0.87367
0.066749,0.78098,1.4952,2.2094,0.71387,0.78169
-0.85227,-0.675,-0.49774,-0.32048,0.17717,-0.67483
1.144,0.49578,-0.15246,-0.80069,-0.64791,0.49513
-0.57595,0.31507,1.2061,2.0971,0.89057,0.31596
0.10751,0.19522,0.28293,0.37063,0.087664,0.19531
1.1711,0.64007,0.10901,-0.42205,-0.53079,0.63954
-0.39974,0.17754,0.75482,1.3321,0.57699,0.17812
0.22715,0.099606,-0.027938,-0.15548,-0.12748,0.099479
1.2861,0.99188,0.69767,0.40346,-0.29406,0.99158
1.2028,0.93262,0.66241,0.3922,-0.27007,0.93235
1.5076,0.55663,-0.39436,-1.3454,-0.95052,0.55568
0.38082,0.26112,0.14142,0.021728,-0.11964,0.261
1.2161,0.844,0.47187,0.099729,-0.37195,0.84363
0.30315,-0.25047,-0.8041,-1.3577,-0.55335,-0.25103
-0.54007,-0.92397,-1.3079,-1.6918,-0.38371,-0.92436
0.46107,0.67152,0.88196,1.0924,0.21034,0.67173
-0.44986,-0.27327,-0.096674,0.079919,0.1765,-0.27309
-0.045622,-0.76621,-1.4868,-2.2074,-0.72023,-0.76693
-0.88049,0.082422,1.0453,2.0083,0.96243,0.083385
0.34041,-0.48698,-1.3144,-2.1418,-0.82698,-0.48781
0.21054,-0.3702,-0.95094,-1.5317,-0.58045,-0.37078
-0.76732,0.040585,0.84849,1.6564,0.8075,0.041393
-0.036234,-0.7121,-1.388,-2.0638,-0.67553,-0.71278
1.5825,0.71016,-0.16217,-1.0345,-0.87189,0.70929
-0.092287,0.8571,1.8065,2.7559,0.94891,0.85805
0.98445,0.8034,0.62235,0.4413,-0.18096,0.80322
-0.0296,-0.060621,-0.091642,-0.12266,-0.031006,-0.060652
-0.16894,-0.83362,-1.4983,-2.163,-0.66434,-0.83428
-0.64476,-0.37831,-0.11185,0.1546,0.26632,-0.37804
-0.51047,-0.57779,-0.64512,-0.71245,-0.067292,-0.57786
1.5938,0.59622,-0.40139,-1.399,-0.99711,0.59522
-0.70542,-0.96946,-1.2335,-1.4975,-0.26391,-0.96972
-0.99344,-0.56327,-0.1331,0.29707,0.42996,-0.56284
-0.88599,-0.50836,-0.13074,0.24688,0.37743,-0.50799
-0.26733,-0.73539,-1.2035,-1.6715,-0.46783,-0.73586
0.82083,0.50909,0.19736,-0.11438,-0.31158,0.50878
-0.35877,0.42009,1.199,1.9778,0.77848,0.42087
0.41059,-0.096714,-0.60402,-1.1113,-0.50705,-0.097221
-0.63241,0.23047,1.0934,1.9562,0.86245,0.23134
0.74635,0.26269,-0.22097,-0.70463,-0.48342,0.26221
-0.58433,-0.19307,0.19819,0.58945,0.39106,-0.19268
0.2281,-0.38524,-0.99858,-1.6119,-0.61304,-0.38585
-0.12577,0.26033,0.64644,1.0325,0.38591,0.26072
-0.41205,-0.91266,-1.4133,-1.9139,-0.50035,-0.91316
-0.71059,-0.64766,-0.58473,-0.52179,0.062903,-0.6476
0.69869,0.74252,0.78635,0.83017,0.043804,0.74256
-0.6847,-0.45736,-0.23002,-0.0026845,0.22723,-0.45714
-1.3952,-0.68579,0.023645,0.73308,0.70908,-0.68508
0.82305,0.34164,-0.13976,-0.62116,-0.48116,0.34116
1.2008,0.65248,0.10412,-0.44424,-0.54809,0.65193
0.32911,-0.022875,-0.37486,-0.72684,-0.35181,-0.023227
-0.052888,0.47482,1.0025,1.5302,0.52745,0.47535
-0.77418,-0.50199,-0.2298,0.042386,0.27205,-0.50172
-0.79033,-0.32146,0.14741,0.61628,0.46863,-0.32099
-0.35066,-0.74532,-1.14,-1.5346,-0.39446,-0.74572
1.831,0.85084,-0.12937,-1.1096,-0.97972,0.84986
-1.0569,-0.23652,0.5839,1.4043,0.82001,-0.2357
-0.058705,0.34428,0.74727,1.1503,0.40278,0.34468
0.14771,-0.59732,-1.3423,-2.0874,-0.74465,-0.59806
-0.02319,0.78287,1.5889,2.395,0.80565,0.78367
-0.25461,-0.49937,-0.74413,-0.98889,-0.24464,-0.49961
0.04519,0.2507,0.4562,0.66171,0.2054,0.2509
1.6015,0.64043,-0.32069,-1.2818,-0.96063,0.63947
0.78293,0.81883,0.85474,0.89065,0.035889,0.81887
1.6562,0.89306,0.12993,-0.6332,-0.76275,0.8923
-1.6658,-0.81124,0.043272,0.89779,0.85409,-0.81039
-0.18454,-0.35411,-0.52368,-0.69325,-0.16949,-0.35428
0.20235,0.89521,1.5881,2.2809,0.69251,0.8959
-0.09143,0.36724,0.82591,1.2846,0.45844,0.3677
-0.65148,-0.36852,-0.085552,0.19741,0.28282,-0.36823
-1.1497,-0.68517,-0.22064,0.24388,0.46429,-0.6847
-1.3371,-0.8167,-0.2963,0.2241,0.52014,-0.81618
-0.71878,0.217,1.1528,2.0885,0.93531,0.21793
-1.4028,-0.6125,0.1778,0.9681,0.7899,-0.61171
-1.495,-0.51835,0.45826,1.4349,0.97612,-0.51737
0.35798,-0.19545,-0.74889,-1.3023,-0.55316,-0.196
0.11577,0.67786,1.24,1.802,0.56181,0.67842
-0.013927,-0.19502,-0.37611,-0.5572,-0.181,-0.1952
-1.0461,-0.50229,0.041478,0.58525,0.5435,-0.50175
-0.36821,0.36364,1.0955,1.8273,0.73148,0.36437
-1.5852,-0.62991,0.32536,1.2806,0.95479,-0.62895
0.19433,-0.37359,-0.94151,-1.5094,-0.56763,-0.37416
-0.76931,-0.26503,0.23925,0.74352,0.50402,-0.26453
-0.44236,-0.23334,-0.024323,0.18469,0.20891,-0.23313
-0.33024,-0.22922,-0.12819,-0.027164,0.10098,-0.22912
-1.3019,-0.9709,-0.63987,-0.30883,0.33087,-0.97057
-0.92748,-0.30091,0.32565,0.95221,0.62625,-0.30029
0.48611,0.91736,1.3486,1.7798,0.43103,0.91779
0.31748,0.33232,0.34716,0.362,0.014834,0.33234
0.84028,0.69914,0.558,0.41686,-0.14107,0.699
-0.30041,0.0082069,0.31683,0.62545,0.30847,0.0085155
0.63386,0.37076,0.10766,-0.15544,-0.26297,0.3705
-0.10192,-0.9039,-1.7059,-2.5079,-0.80158,-0.90471
-0.43605,0.303,1.042,1.7811,0.73867,0.30373
-0.37736,-0.15633,0.064698,0.28573,0.22092,-0.15611
-0.67914,-0.67173,-0.66431,-0.65689,0.0074147,-0.67172
1.1855,0.37146,-0.4426,-1.2567,-0.81366,0.37065
0.77315,0.058138,-0.65688,-1.3719,-0.71466,0.057423
0.84446,-0.14889,-1.1422,-2.1356,-0.99285,-0.14988
0.87203,0.32044,-0.23116,-0.78275,-0.55132,0.31988
0.1939,0.20011,0.20632,0.21252,0.0062038,0.20011
-0.12465,-0.7246,-1.3246,-1.9245,-0.59965,-0.7252
1.8329,0.88004,-0.07286,-1.0258,-0.95242,0.87909
-0.28312,0.10808,0.49927,0.89047,0.391,0.10847
-0.50495,-0.91433,-1.3237,-1.7331,-0.40917,-0.91474
-0.51522,0.19266,0.90053,1.6084,0.70752,0.19336
1.8308,0.86735,-0.096083,-1.0595,-0.96295,0.86638
1.2638,0.28289,-0.69802,-1.6789,-0.98042,0.28191
-0.52523,0.052428,0.63009,1.2077,0.57737,0.053006
0.67479,0.25707,-0.16064,-0.57835,-0.4175,0.25666
0.24203,0.09289,-0.056247,-0.20538,-0.14906,0.092741
1.1083,0.4896,-0.12912,-0.74783,-0.61841,0.48898
-0.22461,-0.79918,-1.3738,-1.9483,-0.57429,-0.79976
-0.14929,0.64388,1.437,2.2302,0.79277,0.64467
-1.5905,-0.82452,-0.058567,0.70738,0.76557,-0.82375
-1.0605,-0.65995,-0.25938,0.1412,0.40038,-0.65955
-0.21097,0.45545,1.1219,1.7883,0.66609,0.45611
-0.025624,0.52644,1.0785,1.6306,0.55179,0.52699
1.1068,0.22058,-0.66566,-1.5519,-0.8858,0.2197
-0.76588,0.031464,0.82881,1.6261,0.79694,0.032261
-0.50113,-0.48878,-0.47643,-0.46408,0.012343,-0.48877
-0.78237,0.1613,1.105,2.0487,0.94321,0.16225
-1.8553,-0.91806,0.019181,0.95642,0.93677,-0.91712
0.6632,0.040143,-0.58291,-1.206,-0.62274,0.03952
-0.60067,-0.31882,-0.03697,0.24488,0.28171,-0.31854
-0.58623,-0.28942,0.0073872,0.3042,0.29666,-0.28912
-0.6163,0.084908,0.78612,1.4873,0.70086,0.085609
-0.83353,-0.4872,-0.14087,0.20547,0.34616,-0.48685
-0.16033,-0.91803,-1.6757,-2.4334,-0.75732,-0.91879
-0.27068,0.5056,1.2819,2.0581,0.77589,0.50637
-0.72225,-0.11779,0.48667,1.0911,0.60416,-0.11719
0.15939,-0.69069,-1.5408,-2.3909,-0.84965,-0.69154
-0.33528,-0.84104,-1.3468,-1.8526,-0.50551,-0.84155
-1.393,-0.68635,0.02032,0.72699,0.70632,-0.68565
-0.17678,0.056666,0.29011,0.52355,0.23333,0.0569
1.138,0.52012,-0.09775,-0.71562,-0.61756,0.5195
-0.92621,-0.6961,-0.46599,-0.23588,0.23,-0.69587
0.45506,0.36429,0.27352,0.18274,-0.090725,0.3642
0.68786,0.25016,-0.18754,-0.62524,-0.43748,0.24973
-0.75118,0.13272,1.0166,1.9005,0.88346,0.13361
0.57036,0.95679,1.3432,1.7296,0.38623,0.95717
-0.50247,0.29616,1.0948,1.8934,0.79823,0.29696
-1.6397,-0.67334,0.29299,1.2593,0.96584,-0.67237
0.23509,0.25468,0.27426,0.29384,0.019574,0.2547
-0.76536,-0.16506,0.43524,1.0355,0.6,-0.16446
0.92996,0.039179,-0.8516,-1.7424,-0.89033,0.038288
0.46598,-0.26532,-0.99662,-1.7279,-0.73094,-0.26605
-1.1347,-0.74123,-0.34779,0.045651,0.39324,-0.74083
-1.4719,-0.89995,-0.32797,0.24402,0.5717,-0.89938
0.1017,0.73325,1.3648,1.9963,0.63123,0.73388
0.8219,0.21539,-0.39112,-0.99763,-0.60621,0.21479
-1.9101,-0.91625,0.077611,1.0715,0.99336,-0.91525
0.16935,-0.55337,-1.2761,-1.9988,-0.72235,-0.55409
0.17594,0.34205,0.50815,0.67425,0.16602,0.34221
-0.43818,0.0084304,0.45505,0.90166,0.44639,0.008877
-1.217,-0.92755,-0.63815,-0.34874,0.28926,-0.92726
1.1123,0.4997,-0.1129,-0.7255,-0.6123,0.49909
0.88232,0.49849,0.11465,-0.26918,-0.38364,0.4981
-1.5064,-0.80199,-0.097567,0.60686,0.70407,-0.80129
0.24535,0.44101,0.63666,0.83232,0.19556,0.4412
-0.66741,-0.52992,-0.39242,-0.25492,0.13743,-0.52978
0.078735,0.90042,1.7221,2.5438,0.82127,0.90124
0.3815,0.41414,0.44679,0.47944,0.032631,0.41418
-1.1991,-0.60122,-0.0033298,0.59456,0.59759,-0.60062
1.0246,0.23794,-0.54878,-1.3355,-0.78632,0.23715
0.03211,-0.92392,-1.88,-2.836,-0.95555,-0.92488
1.4078,0.63816,-0.13149,-0.90115,-0.76927,0.63739
-0.29512,-0.54144,-0.78777,-1.0341,-0.2462,-0.54169
-0.3868,-0.65066,-0.91451,-1.1784,-0.26372,-0.65092
-0.89032,-0.34049,0.20935,0.75918,0.54956,-0.33994
0.81817,0.44954,0.080918,-0.28771,-0.36844,0.44917
0.38535,0.55534,0.72534,0.89533,0.16991,0.55551
-0.34927,-0.63025,-0.91124,-1.1922,-0.28085,-0.63053
-0.18141,-0.033958,0.11349,0.26095,0.14738,-0.033811
-0.20837,-0.36519,-0.52202,-0.67884,-0.15675,-0.36535
-1.4301,-0.4845,0.46112,1.4067,0.94514,-0.48355
-0.43027,-0.296,-0.16173,-0.027467,0.1342,-0.29587
-0.6047,-0.98083,-1.357,-1.7331,-0.37594,-0.9812
0.43462,0.77104,1.1075,1.4439,0.33625,0.77138
0.87476,0.71732,0.55987,0.40243,-0.15736,0.71716
-1.1451,-0.24868,0.64775,1.5442,0.89598,-0.24779
-0.047357,-0.64107,-1.2348,-1.8285,-0.59341,-0.64166
1.0886,0.70101,0.31341,-0.0742,-0.38741,0.70062
0.6056,0.65683,0.70806,0.75929,0.051205,0.65688
1.0217,0.23507,-0.55157,-1.3382,-0.78625,0.23428
-0.61198,-0.47826,-0.34454,-0.21082,0.13365,-0.47813
0.57139,-0.42449,-1.4204,-2.4163,-0.99538,-0.42549
0.14673,0.78959,1.4324,2.0753,0.64254,0.79023
-1.9762,-0.98412,0.0079966,1.0001,0.99162,-0.98312
-1.2972,-0.83123,-0.36531,0.10061,0.46569,-0.83077
0.34308,0.60991,0.87674,1.1436,0.2667,0.61017
-0.52648,0.13378,0.79404,1.4543,0.65993,0.13444
1.0497,0.56954,0.089391,-0.39076,-0.47991,0.56906
0.2111,-0.45082,-1.1127,-1.7747,-0.66159,-0.45148
0.7868,-0.20389,-1.1946,-2.1853,-0.99019,-0.20488
1.6577,0.71035,-0.23703,-1.1844,-0.9469,0.7094
1.3118,0.72129,0.13078,-0.45973,-0.59022,0.7207
0.33611,-0.55209,-1.4403,-2.3285,-0.88775,-0.55298
1.4128,0.50289,-0.407,-1.3169,-0.90944,0.50198
0.44087,0.83718,1.2335,1.6298,0.39611,0.83758
-0.20802,0.61023,1.4285,2.2467,0.81785,0.61105
-0.39932,0.60053,1.6004,2.6002,0.99935,0.60153
-0.59501,-0.94936,-1.3037,-1.658,-0.35417,-0.94971
-0.52077,-0.054892,0.41099,0.87687,0.46565,-0.054427
0.93517,0.72024,0.50531,0.29038,-0.21482,0.72003
0.6555,-0.23002,-1.1155,-2.0011,-0.88508,-0.23091
-0.19124,-0.90792,-1.6246,-2.3413,-0.71632,-0.90864
0.43044,0.82663,1.2228,1.619,0.39599,0.82702
-0.28052,-0.51355,-0.74657,-0.9796,-0.23291,-0.51378
-0.41138,0.40322,1.2178,2.0324,0.8142,0.40404
0.10348,0.89516,1.6868,2.4785,0.79128,0.89595
0.11888,0.9927,1.8665,2.7403,0.87338,0.99357
0.5263,0.32008,0.11386,-0.092357,-0.20612,0.31987
-0.40214,0.24409,0.89031,1.5365,0.6459,0.24473
-0.42258,-0.021371,0.37984,0.78106,0.40101,-0.02097
0.54177,0.55941,0.57705,0.59469,0.017634,0.55943
1.7224,0.80293,-0.11655,-1.036,-0.91903,0.80201
-0.23322,0.2311,0.69543,1.1597,0.46409,0.23157
-0.94221,-0.43158,0.079055,0.58969,0.51038,-0.43107
0.89276,0.30496,-0.28284,-0.87063,-0.5875,0.30437
-0.24838,0.60829,1.465,2.3216,0.85624,0.60915
-0.16005,-0.45932,-0.7586,-1.0579,-0.29913,-0.45962
-0.043985,0.44549,0.93497,1.4245,0.48924,0.44598
0.12313,0.83692,1.5507,2.2645,0.71344,0.83764
0.83898,0.37677,-0.085449,-0.54766,-0.46198,0.3763
-1.0932,-0.85713,-0.62102,-0.3849,0.23599,-0.85689
0.29528,-0.32824,-0.95175,-1.5753,-0.6232,-0.32886
0.21888,-0.15921,-0.53731,-0.91541,-0.37791,-0.15959
0.9455,0.12056,-0.70437,-1.5293,-0.82452,0.11974
-1.1052,-0.76973,-0.43431,-0.098896,0.33525,-0.7694
1.3308,0.96196,0.5931,0.22423,-0.36868,0.96159
-1.7274,-0.95526,-0.18313,0.58899,0.77174,-0.95448
-1.2377,-0.51074,0.21619,0.94313,0.72657,-0.51001
-0.59625,-0.72911,-0.86198,-0.99484,-0.1328,-0.72925
1.1191,0.55003,-0.019058,-0.58814,-0.5688,0.54946
0.62762,-0.19842,-1.0245,-1.8505,-0.82563,-0.19924
-0.78745,-0.60713,-0.42682,-0.24651,0.18022,-0.60695
-0.20828,0.18554,0.57937,0.97319,0.39362,0.18594
-0.44596,-0.51762,-0.58927,-0.66093,-0.07162,-0.51769
0.71571,0.54116,0.36662,0.19207,-0.17446,0.54099
1.1458,0.21603,-0.71376,-1.6435,-0.92932,0.2151
0.67307,-0.16841,-1.0099,-1.8514,-0.84105,-0.16925
-0.28712,0.68433,1.6558,2.6272,0.97096,0.6853
1.3516,0.45593,-0.43971,-1.3354,-0.89519,0.45504
0.742,-0.028468,-0.79894,-1.5694,-0.77008,-0.029238
-1.7049,-0.96733,-0.22977,0.50779,0.73719,-0.96659
-0.071027,0.56711,1.2052,1.8434,0.63782,0.56775
1.4392,0.8263,0.21341,-0.39948,-0.61258,0.82569
0.40886,0.77642,1.144,1.5115,0.36738,0.77679
-0.45659,-0.030642,0.39531,0.82126,0.42574,-0.030216
-1.4859,-0.81917,-0.1524,0.51437,0.66644,-0.81851
0.6219,-0.32759,-1.2771,-2.2266,-0.94902,-0.32854
-0.52308,-0.54925,-0.57542,-0.60158,-0.026155,-0.54927
0.25271,0.36219,0.47166,0.58113,0.10942,0.3623
0.12085,0.79108,1.4613,2.1315,0.66989,0.79175
-0.075698,-0.20056,-0.32543,-0.4503,-0.1248,-0.20069
-0.26081,-0.38063,-0.50045,-0.62027,-0.11976,-0.38075
1.035,0.92889,0.82274,0.71659,-0.10609,0.92878
0.067401,-0.0079406,-0.083282,-0.15862,-0.075304,-0.008016
0.34293,-0.61447,-1.5719,-2.5293,-0.95692,-0.61543
-1.0189,-0.22221,0.57445,1.3711,0.79627,-0.22142
0.4965,-0.29981,-1.0961,-1.8924,-0.79591,-0.3006
0.14205,-0.50117,-1.1444,-1.7876,-0.64291,-0.50182
0.66912,0.95123,1.2333,1.5154,0.28197,0.95151
-1.735,-0.89323,-0.051479,0.79027,0.84133,-0.89239
-1.4274,-0.62081,0.18576,0.99234,0.80617,-0.62
-1.3337,-0.34799,0.63774,1.6235,0.98523,-0.347
1.4332,0.88797,0.34278,-0.2024,-0.54491,0.88742
0.22626,0.84827,1.4703,2.0923,0.62169,0.84889
0.32085,0.75808,1.1953,1.6325,0.437,0.75851
-1.0164,-0.28588,0.44461,1.1751,0.73012,-0.28515
1.3401,0.61229,-0.11552,-0.84333,-0.72745,0.61156
-0.50002,-0.13759,0.22484,0.58727,0.36225,-0.13723
0.0067726,0.90145,1.7961,2.6908,0.89423,0.90235
0.48958,-0.44673,-1.383,-2.3193,-0.93584,-0.44767
1.5197,0.65476,-0.21016,-1.0751,-0.86449,0.6539
0.37002,0.16256,-0.044896,-0.25235,-0.20735,0.16235
1.2558,0.94273,0.62964,0.31655,-0.31293,0.94242
0.12816,0.33508,0.54199,0.74891,0.20681,0.33528
-0.88757,-0.16055,0.56646,1.2935,0.72665,-0.15983
1.5973,0.74365,-0.10996,-0.96356,-0.85318,0.74279
0.29296,0.68246,1.072,1.4615,0.38931,0.68285
0.049783,0.40245,0.75512,1.1078,0.35249,0.4028
-0.61719,0.17404,0.96527,1.7565,0.79083,0.17483
1.3398,0.99005,0.64027,0.29048,-0.34961,0.9897
0.15831,-0.42691,-1.0121,-1.5973,-0.58492,-0.42749
-0.12672,0.53983,1.2064,1.8729,0.66622,0.5405
1.1293,0.53013,-0.06901,-0.66815,-0.59884,0.52953
0.69634,0.9283,1.1603,1.3922,0.23185,0.92853
-0.04999,-0.042604,-0.035218,-0.027831,0.0073825,-0.042596
0.78753,0.95901,1.1305,1.302,0.17139,0.95918
-0.17574,-0.47769,-0.77965,-1.0816,-0.3018,-0.47799
0.31061,0.49059,0.67056,0.85054,0.17988,0.49077
0.5872,-0.24925,-1.0857,-1.9222,-0.83603,-0.25009
0.46353,-0.36287,-1.1893,-2.0157,-0.82598,-0.3637
-0.58416,-0.67774,-0.77133,-0.86492,-0.09354,-0.67784
0.77132,-0.10939,-0.99009,-1.8708,-0.88026,-0.11027
